City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,den burg,53.0542,4.7972,17.2,97,100,10.8,NL,1690102877
1,port-aux-francais,-49.35,70.2167,5.73,86,99,16.4,TF,1690102518
2,adamstown,-25.066,-130.1015,21.25,67,0,8.66,PN,1690102515
3,blackmans bay,-43.0167,147.3167,9.74,81,70,2.69,AU,1690102515
4,la ronge,55.1001,-105.2842,11.14,93,0,0.0,CA,1690102547
5,edinburgh of the seven seas,-37.0676,-12.3116,13.37,78,40,9.63,SH,1690102512
6,grytviken,-54.2811,-36.5092,-5.36,76,35,4.99,GS,1690102512
7,srivardhan,18.0333,73.0167,26.58,89,100,8.4,IN,1690102882
8,puerto ayora,-0.7393,-90.3518,24.42,79,55,4.79,EC,1690102519
9,santana,-0.0583,-51.1817,28.1,83,75,5.14,BR,1690102883
10,bethel,41.3712,-73.414,18.75,86,0,1.54,US,1690102513
11,malpica,43.3228,-8.8105,20.76,80,100,4.68,ES,1690102884
12,clarksdale,34.2001,-90.5709,19.99,100,0,0.0,US,1690102885
13,the bottom,17.6259,-63.2492,26.31,76,94,6.77,BQ,1690102886
14,viqueque,-8.8673,126.3658,24.86,73,72,2.99,TL,1690102886
15,colchani,-20.3,-66.9333,1.3,31,0,0.72,BO,1690102887
16,darnah,32.767,22.6367,32.99,42,0,7.69,LY,1690102887
17,yellowknife,62.456,-114.3525,14.29,77,100,2.06,CA,1690102311
18,iqaluit,63.7506,-68.5145,5.85,86,75,0.0,CA,1690102516
19,beboto,8.2668,16.939,28.44,63,99,1.6,TD,1690102889
20,olonkinbyen,70.9221,-8.7187,4.93,84,100,3.55,SJ,1690102537
21,cherdyn',60.403,56.4787,22.62,41,3,3.23,RU,1690102890
22,tolanaro,-25.0319,46.9987,25.04,65,20,9.26,MG,1690102514
23,chonchi,-42.6128,-73.8092,0.56,88,47,0.25,CL,1690102585
24,bredasdorp,-34.5322,20.0403,12.92,69,100,4.66,ZA,1690102517
25,west island,-12.1568,96.8225,26.99,74,100,4.63,CC,1690102514
26,albany,42.6001,-73.9662,15.85,89,5,0.89,US,1690102254
27,vila velha,-20.3297,-40.2925,19.97,99,75,2.06,BR,1690102844
28,antofagasta,-23.65,-70.4,16.6,83,48,1.35,CL,1690102564
29,wailua homesteads,22.0669,-159.378,26.44,86,100,6.69,US,1690102523
30,kayangel,8.0823,134.7173,25.53,86,100,3.25,PW,1690102896
31,weno,7.4515,151.8468,24.97,88,100,0.0,FM,1690102545
32,waitangi,-43.9535,-176.5597,11.57,95,20,4.02,NZ,1690102520
33,belyy yar,53.6039,91.3903,20.94,64,40,4.0,RU,1690102572
34,afaahiti,-17.75,-149.2833,21.93,67,92,5.08,PF,1690102530
35,invercargill,-46.4,168.35,8.95,94,100,3.4,NZ,1690102899
36,bilibino,68.0546,166.4372,24.98,44,71,3.55,RU,1690102520
37,tamanrasset,22.785,5.5228,33.95,11,0,1.54,DZ,1690102518
38,longyearbyen,78.2186,15.6401,9.91,71,40,2.06,SJ,1690102527
39,fort-shevchenko,44.5086,50.263,30.63,49,7,4.86,KZ,1690102901
40,uturoa,-16.7333,-151.4333,24.66,77,98,6.91,PF,1690102580
41,puerto natales,-51.7236,-72.4875,-4.02,92,14,1.52,CL,1690102515
42,klyuchi,52.2667,79.1667,29.67,24,61,5.25,RU,1690102524
43,selfoss,63.9331,-20.9971,13.36,76,100,1.19,IS,1690102560
44,labrador city,52.9463,-66.9114,15.95,94,100,1.54,CA,1690102557
45,remire-montjoly,4.9167,-52.2667,23.02,94,0,0.0,GF,1690102905
46,praia,14.9215,-23.5087,26.3,69,75,6.17,CV,1690102577
47,sarupathar,26.1984,93.8094,31.12,69,91,1.01,IN,1690102906
48,pula,44.8683,13.8481,28.31,57,20,3.6,HR,1690102906
49,harstad,68.799,16.5293,15.13,97,100,0.89,NO,1690102907
50,papatowai,-46.5619,169.4708,8.92,97,100,2.98,NZ,1690102514
51,colonia menno,-22.3667,-59.8167,21.97,37,0,4.38,PY,1690102909
52,ilhabela,-23.7781,-45.3581,17.34,70,0,2.52,BR,1690102852
53,ilulissat,69.2167,-51.1,8.01,87,75,2.06,GL,1690102535
54,morigaon,26.3796,92.3415,31.83,69,91,1.55,IN,1690102911
55,medina,24.4686,39.6142,40.24,7,0,3.6,SA,1690102911
56,qaqortoq,60.7167,-46.0333,12.32,72,100,2.1,GL,1690102531
57,carbonear,47.7332,-53.2148,19.3,96,99,2.7,CA,1690102514
58,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,68,0,4.0,RU,1690102517
59,kavaratti,10.5669,72.642,28.3,80,99,9.07,IN,1690102914
60,ushuaia,-54.8,-68.3,-0.19,74,0,7.2,AR,1690102513
61,cotoca,-17.8167,-63.05,21.92,58,0,6.38,BO,1690102916
62,puerto santa,-8.9906,-78.6456,19.97,82,48,2.44,PE,1690102916
63,tanjung pandan,-2.75,107.65,28.34,73,73,3.27,ID,1690102917
64,fisterra,42.9049,-9.2629,18.75,85,100,3.96,ES,1690102519
65,brookings,44.3114,-96.7984,17.43,100,1,0.7,US,1690102918
66,whitehorse,60.7161,-135.0538,14.43,90,100,1.54,CA,1690102525
67,verkhnevilyuysk,63.4453,120.3167,29.79,38,7,2.17,RU,1690102919
68,ndjole,-0.1783,10.7649,26.61,65,98,0.84,GA,1690102920
69,galdar,28.147,-15.6502,24.64,73,56,7.5,ES,1690102921
70,san patricio,28.017,-97.5169,28.81,86,0,3.0,US,1690102515
71,kerema,-7.9631,145.7785,24.82,82,100,4.99,PG,1690102922
72,punta arenas,-53.15,-70.9167,-0.92,81,12,4.81,CL,1690102517
73,jamestown,42.097,-79.2353,17.06,99,0,2.06,US,1690102527
74,alesund,62.4723,6.1549,17.73,73,40,4.12,NO,1690102588
75,nangong,37.3581,115.3744,36.31,33,0,1.39,CN,1690102924
76,burabay,53.0838,70.3138,19.09,67,100,2.59,KZ,1690102925
77,avarua,-21.2078,-159.775,23.03,94,100,8.75,CK,1690102519
78,ramhormoz,31.28,49.6035,46.13,6,22,4.78,IR,1690102926
79,eyl,7.9803,49.8164,32.78,43,94,14.06,SO,1690102927
80,taoudenni,22.6783,-3.9836,39.49,22,76,3.09,ML,1690102555
81,saipan,15.1355,145.701,28.14,100,100,1.54,MP,1690102516
82,nova sintra,14.8667,-24.7167,22.37,73,56,6.01,CV,1690102515
83,colonia,50.9333,6.95,19.68,72,100,4.12,DE,1690102543
84,hithadhoo,-0.6,73.0833,28.52,75,21,3.51,MV,1690102536
85,khorixas,-20.3667,14.9667,26.4,24,0,5.91,NA,1690102931
86,bokoro,12.3807,17.0568,28.44,61,100,5.26,TD,1690102932
87,dunedin,-45.8742,170.5036,9.33,94,100,0.45,NZ,1690102546
88,margaret river,-33.95,115.0667,15.15,69,0,5.31,AU,1690102514
89,stanley,54.868,-1.6985,14.6,94,75,6.17,GB,1690102524
90,ostersund,63.1792,14.6357,12.25,35,100,5.66,SE,1690102934
91,buala,-8.145,159.5921,25.85,88,98,2.17,SB,1690102935
92,port elizabeth,-33.918,25.5701,16.16,59,0,6.17,ZA,1690102520
93,tukrah,32.5341,20.5791,33.86,38,0,4.52,LY,1690102936
94,beyneu,45.3167,55.2,37.16,20,0,2.69,KZ,1690102937
95,cam ranh,11.9214,109.1591,26.98,94,75,2.06,VN,1690102937
96,mount pearl,47.5166,-52.7813,18.58,96,100,1.54,CA,1690102313
97,kanel,15.4916,-13.1763,29.0,84,40,1.03,SN,1690102939
98,nuuk,64.1835,-51.7216,7.34,100,100,1.54,GL,1690102534
99,vorgashor,67.5833,63.95,17.06,93,100,2.74,RU,1690102523
100,rongelap,11.1635,166.8941,28.59,73,17,8.07,MH,1690102516
101,coquimbo,-29.9533,-71.3436,12.85,87,0,5.66,CL,1690102397
102,greymouth,-42.4667,171.2,7.77,88,100,2.15,NZ,1690102873
103,fale old settlement,-9.3852,-171.2468,28.85,73,8,4.85,TK,1690102526
104,inongo,-1.95,18.2667,25.52,60,97,0.52,CD,1690102939
105,es castell,39.8795,4.2854,29.38,58,20,5.66,ES,1690102945
106,sitka,57.0531,-135.33,13.94,94,100,3.6,US,1690102529
107,san antonio de pale,-1.4014,5.6325,23.13,77,100,4.89,GQ,1690102517
108,ipameri,-17.7219,-48.1597,15.43,62,0,2.89,BR,1690102947
109,cestos city,5.46,-9.5828,26.46,76,100,3.75,LR,1690102947
110,mejit,10.2753,170.8646,28.4,73,9,7.72,MH,1690102512
111,hermanus,-34.4187,19.2345,11.56,61,100,4.27,ZA,1690102542
112,kapa'a,22.0752,-159.319,27.18,86,100,6.69,US,1690102560
113,vadso,70.0744,29.7487,10.09,87,75,8.75,NO,1690102562
114,berezovyy,51.6667,135.7,28.12,38,100,3.07,RU,1690102950
115,atafu village,-8.5421,-172.5159,28.77,75,14,5.02,TK,1690102532
116,kodiak,57.79,-152.4072,10.73,87,0,2.57,US,1690102527
117,as sulayyil,20.4607,45.5779,42.14,6,33,3.89,SA,1690102952
118,aroma,15.8167,36.1333,35.12,34,50,9.26,SD,1690102953
119,iskateley,67.6803,53.1512,18.89,80,100,1.23,RU,1690102518
120,rio grande,-32.035,-52.0986,21.08,76,44,6.04,BR,1690102954
121,tralee,52.2704,-9.7026,16.14,94,100,5.14,IE,1690102533
122,crane,31.3974,-102.3501,27.1,44,74,5.43,US,1690102955
123,mount gambier,-37.8333,140.7667,9.63,87,100,1.68,AU,1690102956
124,gornopravdinsk,60.05,69.9,24.95,50,74,2.05,RU,1690102956
125,la'ie,21.6477,-157.9253,26.98,85,34,6.34,US,1690102957
126,burutu,5.3509,5.5076,24.48,91,100,2.97,NG,1690102958
127,tiksi,71.6872,128.8694,6.73,75,70,1.97,RU,1690102532
128,badger,64.8,-147.5333,19.93,82,0,1.54,US,1690102529
129,isafjordur,66.0755,-23.124,10.02,93,100,2.57,IS,1690102511
130,sassandra,4.95,-6.0833,24.05,92,100,1.91,CI,1690102961
131,kokkola,63.8385,23.1307,16.09,82,75,2.57,FI,1690102962
132,fort st. john,56.2499,-120.8529,11.94,94,75,4.12,CA,1690102459
133,golfito,8.639,-83.166,24.07,92,100,0.35,CR,1690102963
134,sweetwater,25.7634,-80.3731,28.89,91,0,2.57,US,1690102554
135,aktau,43.65,51.2,36.32,35,5,2.72,KZ,1690102964
136,arraial do cabo,-22.9661,-42.0278,20.84,87,1,9.36,BR,1690102548
137,lata,40.1629,-8.3327,20.04,59,52,2.22,PT,1690102556
138,saint-francois,46.4154,3.9054,22.69,56,0,2.06,FR,1690102569
139,utrik,11.2278,169.8474,28.32,73,39,7.72,MH,1690102525
140,port blair,11.6667,92.75,27.02,89,75,2.57,IN,1690102967
141,hawaiian paradise park,19.5933,-154.9731,23.91,97,100,2.06,US,1690102534
142,georgetown,5.4112,100.3354,31.97,82,20,5.14,MY,1690102536
143,ribeira grande,38.5167,-28.7,22.22,83,40,1.54,PT,1690102525
144,port mathurin,-19.6833,63.4167,23.28,67,6,7.86,MU,1690102519
145,aasiaat,68.7098,-52.8699,3.77,99,100,3.64,GL,1690102562
146,lago da pedra,-4.3333,-45.1667,19.31,69,41,1.51,BR,1690102971
147,tofol,5.3248,163.0078,28.91,77,20,6.11,FM,1690102972
148,kambove,-10.8764,26.5969,23.55,36,1,4.61,CD,1690102972
149,korla,41.7597,86.1469,36.5,16,99,5.54,CN,1690102555
150,azul,-36.777,-59.8585,5.91,93,0,3.57,AR,1690102974
151,el bayadh,33.6832,1.0193,32.31,11,0,7.3,DZ,1690102974
152,carnarvon,-24.8667,113.6333,23.57,28,0,3.57,AU,1690102524
153,margate,51.3813,1.3862,20.39,74,82,6.26,GB,1690102975
154,port alfred,-33.5906,26.891,17.32,70,12,2.24,ZA,1690102513
155,sungai raya,0.7,108.9,29.77,72,93,4.93,ID,1690102977
156,quellon,-43.1167,-73.6167,0.14,100,20,0.0,CL,1690102531
157,iquique,-20.2208,-70.1431,18.02,79,64,0.54,CL,1690102946
158,tsiombe,-25.3,45.4833,27.47,43,0,1.09,MG,1690102980
159,talnakh,69.4865,88.3972,22.49,63,58,1.56,RU,1690102552
160,ondjiva,-17.0667,15.7333,26.18,24,3,4.62,AO,1690102984
161,lihue,21.9789,-159.3672,26.77,85,100,6.69,US,1690102524
162,ulsteinvik,62.3432,5.8487,17.5,75,89,0.89,NO,1690102986
163,port lincoln,-34.7333,135.8667,12.59,71,100,4.0,AU,1690102525
164,newman,37.3138,-121.0208,27.99,71,84,1.93,US,1690102559
165,marquette,46.5333,-87.6335,14.09,94,14,0.89,US,1690102988
166,mazamari,-11.3258,-74.5308,21.97,74,88,0.7,PE,1690102989
167,howrah,22.5892,88.3103,32.0,79,75,3.09,IN,1690102526
168,la passe,45.5549,-0.8967,22.13,66,100,4.99,FR,1690102530
169,elk city,35.412,-99.4043,20.12,88,0,4.12,US,1690102832
170,karkira,36.9292,6.5856,39.59,26,0,2.17,DZ,1690102991
171,maumere,-8.6199,122.2111,26.35,65,74,0.51,ID,1690102992
172,tateyama,34.9833,139.8667,25.25,77,76,3.19,JP,1690102993
173,vrangel',42.7297,133.0839,19.47,99,100,4.26,RU,1690102994
174,anadyr,64.75,177.4833,12.28,87,40,4.0,RU,1690102529
175,khorugh,37.4897,71.553,29.53,13,0,2.87,TJ,1690102702
176,ebon,4.582,168.6964,28.71,78,100,8.09,MH,1690102995
177,seminole,28.7086,-81.2081,25.79,91,0,2.06,US,1690102994
178,oranjemund,-28.55,16.4333,13.37,48,100,3.21,NA,1690102532
179,derzhavinsk,51.1,66.3167,28.72,32,0,8.39,KZ,1690102570
180,valparaiso,-33.0393,-71.6273,10.8,81,0,2.06,CL,1690102770
181,fort bragg,35.139,-79.006,21.75,96,0,0.0,US,1690102998
182,manacapuru,-3.2997,-60.6206,24.67,60,100,1.96,BR,1690102825
183,tazovsky,67.4667,78.7,18.83,69,100,1.72,RU,1690102547
184,tura,25.5198,90.2201,30.24,75,95,1.43,IN,1690102521
185,oodweyne,9.4092,45.064,28.32,42,100,12.43,SO,1690103001
186,vershino-darasunskiy,52.35,115.5167,19.57,50,100,1.95,RU,1690103002
187,catriel,-37.8791,-67.7956,7.87,56,65,6.76,AR,1690103002
188,polyarnyy,69.1989,33.4478,11.02,73,94,7.3,RU,1690102542
189,port arthur,38.8,121.2667,29.12,82,0,2.01,CN,1690103004
190,howard springs,-12.497,131.047,26.95,26,61,4.01,AU,1690103004
191,udachny,66.4167,112.4,30.25,26,61,7.01,RU,1690102512
192,kodinsk,58.6881,99.1844,32.16,24,65,1.13,RU,1690103006
193,hammerfest,70.6634,23.6821,14.25,58,0,3.09,NO,1690102541
194,yung shue wan,22.2333,114.1167,32.67,71,100,3.67,HK,1690103007
195,oamaru,-45.0784,170.9801,9.65,96,100,4.58,NZ,1690102542
196,mabaruma,8.2,-59.7833,22.23,99,95,0.69,GY,1690103008
197,bani mazar,28.5036,30.8004,38.72,20,0,6.2,EG,1690102998
198,vilyuchinsk,52.9306,158.4028,22.15,83,97,4.55,RU,1690102558
199,pisco,-13.7,-76.2167,20.03,73,100,0.0,PE,1690102563
200,luderitz,-26.6481,15.1594,14.98,44,94,4.08,NA,1690102535
201,niquelandia,-14.4739,-48.4597,17.3,61,0,1.99,BR,1690103011
202,mazar-e sharif,36.709,67.1109,40.55,11,0,5.41,AF,1690103012
203,emerald,-23.5333,148.1667,14.08,45,95,6.58,AU,1690103013
204,okhotsk,59.3833,143.3,16.5,78,25,4.97,RU,1690102521
205,mhamid,29.82,-5.72,39.71,7,0,5.0,MA,1690103014
206,pontes e lacerda,-15.2261,-59.3353,16.76,58,0,0.78,BR,1690102945
207,namibe,-15.1961,12.1522,23.25,54,64,4.46,AO,1690102534
208,kristiansund,63.1115,7.732,17.03,72,100,2.06,NO,1690102990
209,antsiranana,-12.2787,49.2917,28.42,44,40,8.23,MG,1690102548
210,constantia,44.1833,28.65,24.38,64,28,6.24,RO,1690102528
211,karratha,-20.7377,116.8463,23.78,24,0,7.48,AU,1690102487
212,baruun-urt,46.6806,113.2792,24.4,34,9,4.9,MN,1690103018
213,sampit,-2.5333,112.95,28.98,71,54,2.27,ID,1690103018
214,kone,-21.0595,164.8658,17.2,64,1,1.25,NC,1690103019
215,kokpekty,48.75,82.4,32.17,13,74,3.78,KZ,1690103019
216,bamboo flat,11.7,92.7167,27.05,89,75,2.57,IN,1690102559
217,pudozh,61.8099,36.5345,13.81,92,100,3.61,RU,1690103021
218,tonala,20.6167,-103.2333,16.78,93,100,0.84,MX,1690102561
219,thompson,55.7435,-97.8558,11.09,82,75,1.54,CA,1690102517
220,gizo,-8.103,156.8419,26.04,80,100,5.94,SB,1690103023
221,al muwayh,22.4333,41.7583,40.42,8,90,4.2,SA,1690103023
222,hasaki,35.7333,140.8333,28.5,75,52,3.77,JP,1690102539
223,kailua-kona,19.6406,-155.9956,26.98,85,40,3.6,US,1690102470
224,pagar alam,-4.0167,103.2667,24.45,93,78,0.23,ID,1690103025
225,zeralda,36.7117,2.8424,39.94,56,12,0.29,DZ,1690103026
226,rundu,-17.9333,19.7667,25.87,22,0,4.73,NA,1690103026
227,correntina,-13.3433,-44.6367,17.11,80,41,2.15,BR,1690103027
228,port macquarie,-31.4333,152.9167,12.16,79,7,4.04,AU,1690103027
229,dobrinka,52.1653,40.4731,19.27,65,100,2.34,RU,1690103028
230,byron bay,-28.65,153.6167,15.78,76,92,5.22,AU,1690102951
231,janauba,-15.8025,-43.3089,16.63,89,0,2.16,BR,1690103030
232,inderbor,48.55,51.7833,30.96,28,0,3.12,KZ,1690102567
233,znamenskoye,57.1281,73.8282,25.84,47,77,2.59,RU,1690103031
234,chambas,22.1928,-78.9136,23.07,95,53,1.28,CU,1690103031
235,butia,-30.1197,-51.9622,15.94,90,78,1.25,BR,1690103032
236,basco,20.4487,121.9702,29.23,79,25,6.71,PH,1690103033
237,lompoc,34.6391,-120.4579,13.85,100,100,1.54,US,1690102315
238,kavieng,-2.5744,150.7967,27.69,78,100,3.03,PG,1690102564
239,soio,-6.1349,12.3689,24.04,71,35,3.41,AO,1690102528
240,mana,5.6592,-53.7767,23.28,91,23,3.26,GF,1690102985
241,scottburgh,-30.2867,30.7532,22.58,41,4,3.98,ZA,1690103036
242,bulakamba,-6.8748,108.9559,28.47,65,63,1.8,ID,1690103036
243,paracuru,-3.41,-39.0306,23.95,80,73,5.17,BR,1690103037
244,dehri,24.8667,84.1833,38.01,38,72,7.31,IN,1690103038
245,selkirk,50.1436,-96.8845,19.04,66,96,2.21,CA,1690102454
246,torquay,50.4638,-3.5143,19.3,87,99,4.47,GB,1690103039
247,minas de marcona,-15.2119,-75.1103,11.41,92,35,3.94,PE,1690102572
248,yamba,-5.9,22.3,35.09,18,19,3.47,CD,1690103040
249,richards bay,-28.783,32.0377,23.08,42,14,1.42,ZA,1690102770
250,roma,43.2128,-75.4557,15.4,95,0,1.54,US,1690102402
251,puerto aysen,-45.4,-72.7,-0.15,98,70,1.06,CL,1690102572
252,ribeira brava,32.65,-17.0667,23.17,73,11,1.23,PT,1690102562
253,vernon,50.2581,-119.2691,20.74,56,26,0.51,CA,1690102802
254,pechora,65.1472,57.2244,23.32,42,92,3.62,RU,1690103046
255,kruisfontein,-34.0033,24.7314,14.38,59,29,6.03,ZA,1690102589
256,tezu,27.9167,96.1667,30.84,78,97,1.18,IN,1690102552
257,rabaul,-4.1967,152.1721,26.65,80,100,7.69,PG,1690102586
258,dudinka,69.4058,86.1778,22.2,59,47,5.26,RU,1690102541
259,troitsko-pechorsk,62.7084,56.1964,21.1,46,53,3.57,RU,1690103050
260,sosnogorsk,63.6023,53.8817,19.52,53,93,4.1,RU,1690103051
261,luchegorsk,46.4764,134.2569,21.48,98,100,1.78,RU,1690103051
262,ulladulla,-35.35,150.4667,11.04,80,4,2.88,AU,1690102563
263,baringo,0.4667,35.9667,30.35,32,42,1.63,KE,1690103053
264,sa'dah,16.9402,43.7639,33.62,10,16,4.83,YE,1690102936
265,serang,-6.1149,106.1502,28.76,66,37,2.86,ID,1690103054
266,mo i rana,66.3128,14.1428,12.96,93,75,1.79,NO,1690102994
267,nemuro,43.3236,145.575,16.37,92,82,5.25,JP,1690102516
268,mbanza kongo,-6.267,14.2401,27.05,51,22,2.15,AO,1690102564
269,ta`u,-14.2336,-169.5144,27.27,80,16,1.68,AS,1690102573
270,whistler,50.1164,-122.9695,11.66,77,90,0.46,CA,1690103058
271,nar'yan-mar,67.6713,53.087,18.74,81,100,1.27,RU,1690102520
272,tame,6.461,-71.73,21.3,92,93,1.66,CO,1690103060
273,bani walid,31.7566,13.9942,38.0,11,0,2.14,LY,1690103060
274,mutum,-19.8,-41.4383,19.0,79,100,0.47,BR,1690103061
275,lebu,-37.6167,-73.65,7.65,88,38,2.17,CL,1690102521
276,bardai,11.65,7.2333,26.34,68,24,3.96,NG,1690103062
277,springbok,-29.6643,17.8865,11.49,22,98,1.57,ZA,1690103063
278,north battleford,52.7834,-108.2847,15.05,94,0,1.54,CA,1690102831
279,kill devil hills,36.0307,-75.676,25.55,87,0,0.0,US,1690102572
280,tazacorte,28.629,-17.9293,23.54,85,40,8.23,ES,1690102539
281,papao,-17.75,-149.55,22.82,69,54,5.75,PF,1690103032
282,luang prabang,19.8856,102.1347,35.98,49,40,2.06,LA,1690103067
283,san juan,-31.5375,-68.5364,7.99,68,98,0.54,AR,1690102965
284,praia da vitoria,38.7333,-27.0667,22.09,94,75,4.04,PT,1690102513
285,portland,45.5234,-122.6762,20.99,72,0,3.09,US,1690102360
286,saldanha,-33.0117,17.9442,12.03,71,99,5.23,ZA,1690102596
287,severo-yeniseyskiy,60.3725,93.0408,23.08,55,84,0.46,RU,1690103070
